주문번호,활동명,시작시각,담당자,부서,금액
PO-2024-0141,견적요청,2024-04-12 22:59:15,구매담당,연구소,3708000.0
PO-2024-0141,견적검토,2024-04-13 06:58:19,구매담당,연구소,3708000.0
PO-2024-0141,반려,2024-04-14 01:05:10,구매팀장,연구소,3708000.0
PO-2024-0141,재요청,2024-04-14 02:32:16,구매담당,연구소,3708000.0
PO-2024-0141,견적검토,2024-04-14 04:52:21,구매팀장,연구소,3708000.0
PO-2024-0141,승인,2024-04-14 20:51:48,구매팀장,연구소,3708000.0
PO-2024-0141,발주,2024-04-16 18:33:35,구매담당,연구소,3708000.0
PO-2024-0141,입고검수,2024-04-16 21:42:58,품질담당,연구소,3708000.0
PO-2024-0141,대금지급,2024-04-19 11:26:54,ERP시스템,연구소,3708000.0
PO-2024-0142,구매요청,2024-09-28 20:26:00,현업담당자,영업팀,74000.0
PO-2024-0142,견적요청,2024-09-28 21:04:22,구매담당,영업팀,74000.0
PO-2024-0142,견적검토,2024-09-29 04:21:13,구매팀장,영업팀,74000.0
PO-2024-0142,승인,2024-09-29 21:46:21,재무팀장,영업팀,74000.0
PO-2024-0142,발주,2024-09-30 20:19:12,구매담당,영업팀,74000.0
PO-2024-0142,입고검수,2024-09-30 22:51:09,창고담당,영업팀,74000.0
PO-2024-0142,대금지급,2024-10-02 22:11:00,ERP시스템,영업팀,74000.0
PO-2024-0143,구매요청,2024-10-17 17:27:00,현업담당자,생산팀,116000.0
PO-2024-0143,견적요청,2024-10-17 19:20:20,구매담당,생산팀,116000.0
PO-2024-0143,견적검토,2024-10-18 01:14:38,구매팀장,생산팀,116000.0
PO-2024-0143,반려,2024-10-18 10:14:29,재무팀장,생산팀,116000.0
PO-2024-0143,재요청,2024-10-18 11:56:32,구매담당,생산팀,116000.0
PO-2024-0143,견적검토,2024-10-18 15:50:52,구매담당,생산팀,116000.0
PO-2024-0143,승인,2024-10-18 21:16:00,구매팀장,생산팀,116000.0
PO-2024-0143,발주,2024-10-19 19:23:47,ERP시스템,생산팀,116000.0
PO-2024-0143,입고검수,2024-10-19 21:19:09,품질담당,생산팀,116000.0
PO-2024-0143,대금지급,2024-10-22 18:54:51,재무담당,생산팀,116000.0
PO-2024-0144,구매요청,2024-08-25 21:54:00,구매담당,생산팀,164000.0
PO-2024-0144,견적요청,2024-08-25 22:43:21,구매담당,생산팀,164000.0
PO-2024-0144,견적검토,2024-08-26 00:45:38,구매담당,생산팀,164000.0
PO-2024-0144,승인,2024-08-27 00:03:56,재무팀장,생산팀,164000.0
PO-2024-0144,발주,2024-08-28 01:11:53,ERP시스템,생산팀,164000.0
PO-2024-0144,입고검수,2024-08-28 02:36:31,창고담당,생산팀,164000.0
PO-2024-0144,대금지급,2024-08-28 08:43:20,ERP시스템,생산팀,164000.0
PO-2024-0145,구매요청,2024-10-12 01:15:00,구매담당,영업팀,68000.0
PO-2024-0145,견적요청,2024-10-12 01:46:04,구매담당,영업팀,68000.0
PO-2024-0145,견적검토,2024-10-12 03:40:58,구매팀장,영업팀,68000.0
PO-2024-0145,승인,2024-10-12 13:52:19,구매팀장,영업팀,68000.0
PO-2024-0145,발주,2024-10-13 18:14:29,ERP시스템,영업팀,68000.0
PO-2024-0145,입고검수,2024-10-13 21:57:08,창고담당,영업팀,68000.0
PO-2024-0145,대금지급,2024-10-14 03:26:05,재무담당,영업팀,68000.0
PO-2024-0146,구매요청,2024-08-15 19:05:00,구매담당,IT팀,10930000.0
PO-2024-0146,승인,2024-08-15 20:59:48,구매팀장,IT팀,10930000.0
PO-2024-0146,발주,2024-08-16 05:53:32,ERP시스템,IT팀,10930000.0
PO-2024-0146,입고검수,2024-08-16 09:16:05,품질담당,IT팀,10930000.0
PO-2024-0146,대금지급,2024-08-17 23:00:17,ERP시스템,IT팀,10930000.0
PO-2024-0147,구매요청,2024-03-29 22:13:00,구매담당,영업팀,299000.0
PO-2024-0147,승인,2024-03-29 23:38:16,구매팀장,영업팀,299000.0
PO-2024-0147,발주,2024-03-31 07:03:35,ERP시스템,영업팀,299000.0
PO-2024-0147,입고검수,2024-03-31 09:00:06,품질담당,영업팀,299000.0
PO-2024-0147,대금지급,2024-03-31 17:08:54,ERP시스템,영업팀,299000.0
PO-2024-0148,구매요청,2024-08-02 20:41:00,구매담당,총무팀,1462000.0
PO-2024-0148,승인,2024-08-02 22:40:02,재무팀장,총무팀,1462000.0
PO-2024-0148,발주,2024-08-03 22:12:45,ERP시스템,총무팀,1462000.0
PO-2024-0148,입고검수,2024-08-03 23:55:00,품질담당,총무팀,1462000.0
PO-2024-0148,대금지급,2024-08-05 06:19:35,재무담당,총무팀,1462000.0
PO-2024-0149,구매요청,2024-04-22 17:57:00,현업담당자,연구소,252000.0
PO-2024-0149,승인,2024-04-22 19:36:00,구매팀장,연구소,252000.0
PO-2024-0149,발주,2024-04-24 18:22:38,구매담당,연구소,252000.0
PO-2024-0149,입고검수,2024-04-24 19:44:41,창고담당,연구소,252000.0
PO-2024-0149,대금지급,2024-04-25 17:52:07,재무담당,연구소,252000.0
PO-2024-0150,구매요청,2024-04-23 02:54:00,구매담당,영업팀,786000.0
PO-2024-0150,견적요청,2024-04-23 03:45:17,구매담당,영업팀,786000.0
